[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Rarity was corrected from null to its default, 2. 
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Min Y Level was corrected from null to its default, 105. 
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Max Y Level was corrected from null to its default, 140. 
[19Feb2025 21:52:30.037] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Size was corrected from null to its default, 72. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Size was corrected from null to its default, 15. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Variation was corrected from null to its default, 22. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Variation was corrected from null to its default, 4. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Biomes was corrected from null to its default, [minecraft:frozen_peaks]. 
[19Feb2025 21:52:30.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Rarity was corrected from null to its default, 200. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Radius was corrected from null to its default, 15. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Enable Myalite Viaducts was corrected from null to its default, true. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Myalite Conduit Distance was corrected from null to its default, 24. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Renewable Myalite was corrected from null to its default, true. 
[19Feb2025 21:52:30.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Dimensions was corrected from null to its default, [minecraft:the_end]. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:30.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Biomes was corrected from null to its default, [minecraft:end_highlands]. 
[19Feb2025 21:52:30.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.045] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.045] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Crabs was corrected from null to its default, true. 
[19Feb2025 21:52:30.045] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Forgotten was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Foxhound was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Shiba was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Stonelings was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Toretoise was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Wraith was corrected from null to its default, true. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.046] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Enable Brewing was corrected from null to its default, true. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Resilience Required For All Effects was corrected from null to its default, true. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Add Crab Leg To Fisherman Trades was corrected from null to its default, true. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Max Group Size was corrected from null to its default, 3. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_beach]. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Forgotten Spawn Rate was corrected from null to its default, 0.05. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Max Height For Spawn was corrected from null to its default, 0. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Tame Chance was corrected from null to its default, 0.05. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Foxhounds Speed Up Furnaces was corrected from null to its default, true. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Spawn Weight was corrected from null to its default, 30. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Max Group Size was corrected from null to its default, 2. 
[19Feb2025 21:52:30.050] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:nether_wastes, minecraft:basalt_deltas]. 
[19Feb2025 21:52:30.051] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Max Cost was corrected from null to its default, 0.7. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Spawn Cost was corrected from null to its default, 0.15. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Spawn Weight was corrected from null to its default, 2. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.052] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Max Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:soul_sand_valley]. 
[19Feb2025 21:52:30.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.Ignore Areas With Skylight was corrected from null to its default, false. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Spawn Weight was corrected from null to its default, 40. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.054] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Max Group Size was corrected from null to its default, 3. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_mountain]. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.055] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Max Y Level was corrected from null to its default, 0. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Enable Diamond Heart was corrected from null to its default, true. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Cautious Stonelings was corrected from null to its default, false. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Tamable Stonelings was corrected from null to its default, true. 
[19Feb2025 21:52:30.056] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.Weald Pathfinder Maps was corrected from null to its default, true. 
[19Feb2025 21:52:30.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
